,CPI,CPIXFE,S,RS,A,A_prom,ind_prec_expus,ind_prec_impus,RS_RW,REM,MB
Comments ->,Indice de Precios al Consumidor,Indice de Inflación Subyacente,Tipo de Cambio Nominal,Tasa de interes de Política Monetaria,Peso de las exportaciones de EEUU en las importaciones de Guuatemala,Peso de las exportaciones de EEUU en las importaciones de Guuatemala (Promedio 12 meses),Indice de Precios de Exportaciones de EEUU,Indice de Precios de Importaciones de EEUU,Tasa de Fondos Federales,Remesas (Millones de Dólares),Base Monetaria
2001M01,30.23975661,101.506546,7.8,5.72,0.405616097,0.418750972,100.3,100.5,5.74,,11611.1
2001M02,30.46050654,102.51536,7.74,6.24,0.442726965,0.420649465,100.2,99.9,5.59,,11786.1
2001M03,30.62457743,103.2149,7.7,5.4,0.457810776,0.423804942,100,98.3,5.29,,11961.7
2001M04,30.75583414,103.7479,7.75,4.42,0.469706249,0.427951709,99.9,97.8,4.67,,11937.8
2001M05,30.84831046,104.170235,7.77,5.05,0.422171786,0.42813727,99.6,98,4.24,,11931.5
2001M06,31.0750266,104.86879,7.8,4.98,0.450810969,0.43070943,99.4,97.6,3.95,,11787
2001M07,31.34648934,105.542336,7.8,4.83,0.42169946,0.43085563,99,96.1,3.82,,12124.5
2001M08,31.73727637,106.884094,7.85,4.83,0.390089773,0.42836769,98.8,96,3.66,,12013.1
2001M09,31.83870201,107.62554,7.95,4.63,0.435965709,0.429702745,99,95.9,2.75,,12219
2001M10,32.07735059,108.54338,8.11,4.47,0.436921842,0.431117478,98.3,93.7,2.66,,12637.23
2001M11,32.30108361,109.319534,8.08,4.93,0.402514086,0.429664897,97.8,92.3,2.06,,12399.4
2001M12,32.48901936,110.10112,7.96,4.52,0.439207923,0.431270136,97.6,91.4,1.52,,13953.2
2002M01,32.91560368,112.206764,8.02,4.53,0.407188818,0.431401196,97.5,91.6,1.85,83.2,13770.7
2002M02,33.20496506,113.49183,7.94,4.23,0.454909133,0.432416377,97.3,91.6,1.83,96.7,13179
2002M03,33.41974877,114.240265,7.91,5.25,0.431942757,0.430260709,97.6,92.8,1.74,109,14023.24
2002M04,33.60171831,114.854225,7.82,4.56,0.434610362,0.427336052,98,94.3,1.82,139.2,13901.77
2002M05,33.72104259,115.28049,7.87,4.31,0.395822341,0.425140265,98,94.4,1.79,89.8,13589.6
2002M06,33.91494455,115.83188,7.9,4.39,0.46677133,0.426470295,98,94.1,1.73,128,13167.8
2002M07,34.19833973,116.34473,7.86,4.11,0.432864325,0.4274007,98.3,94.5,1.76,136.5,13659.7
2002M08,34.1893904,116.81386,7.77,4.91,0.407741623,0.428871687,98.5,94.8,1.81,162.3,13737.9
2002M09,34.0998972,117.20012,7.78,4.45,0.426112049,0.428050549,98.8,95.5,1.85,157.3,12812.8
2002M10,34.19535662,117.64063,7.73,4.47,0.40845049,0.425677936,98.7,95.5,1.82,176.3,13456
2002M11,34.35047819,118.15416,7.61,5.4,0.420178643,0.427149983,98.8,94.6,1.23,143,15180.7
2002M12,34.54438015,118.66802,7.65,2.22,0.448642867,0.427936228,98.6,95.2,1.16,158.2,16280.5
2003M01,34.95604893,120.11754,7.8,1.03,0.392592285,0.42671985,98.9,96.9,1.33,164.8,14268.8
2003M02,35.1976806,121.03955,7.83,4.13,0.43940768,0.425428063,99.5,98.5,1.33,144.7,15660.8
2003M03,35.34981907,121.58003,7.91,1.41,0.436910793,0.425842066,99.7,99.1,1.38,160.8,14693.8
2003M04,35.50792374,122.17096,7.91,0.87,0.426660281,0.425179559,99.6,96,1.31,181.1,16111.7
2003M05,35.59741696,122.67965,7.9,0.82,0.397099123,0.425285957,99.7,95.3,1.28,187.4,14891.1
